time,open,high,low,close,tick_volume,spread,real_volume
2024-05-24 00:00:00,1.08136,1.08144,1.08086,1.08138,755,19,0
2024-05-24 01:00:00,1.08139,1.08142,1.08114,1.08124,603,18,0
2024-05-24 02:00:00,1.08124,1.0814,1.08107,1.08107,325,18,0
2024-05-24 03:00:00,1.08107,1.0812,1.0806499999999999,1.08093,1239,18,0
2024-05-24 04:00:00,1.08092,1.08129,1.0807,1.08095,2394,18,0
2024-05-24 05:00:00,1.08096,1.08101,1.08061,1.08077,1108,18,0
2024-05-24 06:00:00,1.08078,1.08083,1.08046,1.08053,961,18,0
2024-05-24 07:00:00,1.08052,1.08093,1.08045,1.08081,1353,18,0
2024-05-24 08:00:00,1.0808,1.08102,1.0806499999999999,1.08096,1369,18,0
2024-05-24 09:00:00,1.081,1.08171,1.0808200000000001,1.08118,2502,18,0
2024-05-24 10:00:00,1.08119,1.0824799999999999,1.08119,1.08234,2280,18,0
2024-05-24 11:00:00,1.08233,1.08274,1.08188,1.08237,2342,18,0
2024-05-24 12:00:00,1.08236,1.08308,1.08227,1.08277,2359,18,0
2024-05-24 13:00:00,1.08278,1.08433,1.08266,1.08393,2379,18,0
2024-05-24 14:00:00,1.08393,1.0842,1.08335,1.08398,2100,18,0
2024-05-24 15:00:00,1.08399,1.08528,1.08364,1.08504,4190,18,0
2024-05-24 16:00:00,1.08502,1.08526,1.08408,1.08408,3948,18,0
2024-05-24 17:00:00,1.08428,1.08497,1.08413,1.08451,4301,18,0
2024-05-24 18:00:00,1.08452,1.08551,1.08447,1.08502,2747,18,0
2024-05-24 19:00:00,1.08502,1.08569,1.08454,1.0846,1626,18,0
2024-05-24 20:00:00,1.0846,1.08518,1.0845,1.08511,1390,18,0
2024-05-24 21:00:00,1.0851,1.08524,1.0847,1.08486,1462,18,0
2024-05-24 22:00:00,1.08483,1.08491,1.08466,1.08479,1618,18,0
2024-05-24 23:00:00,1.08479,1.0848200000000001,1.08419,1.0844,484,18,0
2024-05-27 00:00:00,1.08442,1.08455,1.08418,1.08443,387,32,0
2024-05-27 01:00:00,1.08441,1.08503,1.08439,1.08495,473,20,0
2024-05-27 02:00:00,1.0849199999999999,1.08494,1.0845,1.08456,1087,18,0
2024-05-27 03:00:00,1.08457,1.0848200000000001,1.08456,1.08475,1324,18,0
2024-05-27 04:00:00,1.08476,1.08504,1.08476,1.08488,1562,18,0
2024-05-27 05:00:00,1.08489,1.08511,1.08472,1.08489,724,18,0
2024-05-27 06:00:00,1.08489,1.08497,1.08467,1.0848200000000001,519,18,0
2024-05-27 07:00:00,1.08483,1.08487,1.08462,1.08476,573,18,0
2024-05-27 08:00:00,1.08475,1.08483,1.08467,1.0848,744,18,0
2024-05-27 09:00:00,1.08481,1.08508,1.0843099999999999,1.08502,1199,18,0
2024-05-27 10:00:00,1.08502,1.08515,1.08465,1.08496,1415,18,0
2024-05-27 11:00:00,1.08498,1.08525,1.08441,1.08485,1630,18,0
2024-05-27 12:00:00,1.08485,1.08663,1.08479,1.08663,1971,18,0
2024-05-27 13:00:00,1.08663,1.0866500000000001,1.08527,1.08619,1502,18,0
2024-05-27 14:00:00,1.08618,1.08632,1.08556,1.08564,1433,16,0
2024-05-27 15:00:00,1.08565,1.08591,1.08396,1.0848200000000001,3265,18,0
2024-05-27 16:00:00,1.0848200000000001,1.0858,1.08433,1.0854,2417,18,0
2024-05-27 17:00:00,1.08541,1.08587,1.0848,1.08575,2052,18,0
2024-05-27 18:00:00,1.08576,1.08589,1.0855299999999999,1.08585,1297,18,0
2024-05-27 19:00:00,1.08589,1.08611,1.08585,1.08589,665,18,0
2024-05-27 20:00:00,1.08589,1.08597,1.08563,1.08565,254,18,0
2024-05-27 21:00:00,1.08565,1.08577,1.08562,1.08564,181,18,0
2024-05-27 22:00:00,1.08565,1.0859,1.08562,1.08587,209,18,0
2024-05-27 23:00:00,1.08588,1.08597,1.08569,1.08576,279,18,0
2024-05-28 00:00:00,1.08561,1.08595,1.08496,1.08554,2597,18,0
2024-05-28 01:00:00,1.08552,1.08595,1.08551,1.08586,322,20,0
2024-05-28 02:00:00,1.08587,1.08608,1.08579,1.08605,415,19,0
2024-05-28 03:00:00,1.08606,1.08676,1.08598,1.08641,2197,18,0
2024-05-28 04:00:00,1.08641,1.08725,1.08633,1.08713,2269,18,0
2024-05-28 05:00:00,1.08713,1.08758,1.08705,1.0875,1231,18,0
2024-05-28 06:00:00,1.08749,1.08776,1.08728,1.08773,995,18,0
2024-05-28 07:00:00,1.08774,1.08792,1.08747,1.0875,1290,18,0
2024-05-28 08:00:00,1.08751,1.08771,1.08717,1.08741,871,18,0
2024-05-28 09:00:00,1.08742,1.08791,1.08727,1.08745,1843,18,0
2024-05-28 10:00:00,1.08743,1.0878,1.08706,1.08764,2366,18,0
2024-05-28 11:00:00,1.08764,1.08788,1.08661,1.08691,2146,18,0
2024-05-28 12:00:00,1.08691,1.08767,1.08663,1.0876,2071,18,0
2024-05-28 13:00:00,1.0876,1.08789,1.08745,1.08774,1700,18,0
2024-05-28 14:00:00,1.08773,1.08881,1.08773,1.08832,2289,18,0
2024-05-28 15:00:00,1.0883099999999999,1.08836,1.08738,1.08755,2957,18,0
2024-05-28 16:00:00,1.08754,1.08792,1.08627,1.08632,4308,18,0
2024-05-28 17:00:00,1.08632,1.0876,1.0857,1.08739,4855,18,0
2024-05-28 18:00:00,1.0874,1.0878700000000001,1.08702,1.08772,2786,18,0
2024-05-28 19:00:00,1.08772,1.0878,1.08697,1.08739,1919,18,0
2024-05-28 20:00:00,1.08738,1.08749,1.08636,1.08643,2552,18,0
2024-05-28 21:00:00,1.08641,1.08643,1.08541,1.08574,2523,18,0
2024-05-28 22:00:00,1.08575,1.08609,1.08548,1.08602,1996,18,0
2024-05-28 23:00:00,1.08602,1.08605,1.0855,1.08556,649,18,0
2024-05-29 00:00:00,1.08552,1.08591,1.08546,1.08562,1070,18,0
2024-05-29 01:00:00,1.08568,1.08603,1.08533,1.08556,460,18,0
2024-05-29 02:00:00,1.08555,1.08559,1.08502,1.08502,752,18,0
2024-05-29 03:00:00,1.08503,1.0851,1.08466,1.08502,2335,18,0
2024-05-29 04:00:00,1.08502,1.0856,1.08486,1.08507,1846,18,0
2024-05-29 05:00:00,1.08507,1.08532,1.08451,1.08453,1229,18,0
2024-05-29 06:00:00,1.08453,1.08475,1.08447,1.08462,824,18,0
2024-05-29 07:00:00,1.08462,1.08475,1.0843,1.08467,896,18,0
2024-05-29 08:00:00,1.08467,1.08479,1.08434,1.08437,968,18,0
2024-05-29 09:00:00,1.08437,1.08547,1.08437,1.08512,2222,18,0
2024-05-29 10:00:00,1.08513,1.08578,1.08497,1.08509,2736,18,0
2024-05-29 11:00:00,1.08509,1.08509,1.08282,1.08362,4467,18,0
2024-05-29 12:00:00,1.08362,1.08552,1.08359,1.08507,2328,18,0
2024-05-29 13:00:00,1.08506,1.08516,1.08401,1.08458,2051,18,0
2024-05-29 14:00:00,1.08457,1.08509,1.08345,1.08486,2642,18,0
2024-05-29 15:00:00,1.08485,1.08576,1.08452,1.08453,3761,18,0
2024-05-29 16:00:00,1.08452,1.0846,1.0830899999999999,1.08376,4606,18,0
2024-05-29 17:00:00,1.08377,1.08409,1.08102,1.08136,4647,18,0
2024-05-29 18:00:00,1.08136,1.08163,1.08079,1.08101,3430,18,0
2024-05-29 19:00:00,1.081,1.08164,1.08064,1.08146,2603,18,0
2024-05-29 20:00:00,1.08144,1.08151,1.08063,1.08125,2406,18,0
2024-05-29 21:00:00,1.08124,1.08146,1.08038,1.08049,1759,18,0
2024-05-29 22:00:00,1.0805,1.08052,1.0799,1.08009,2147,18,0
2024-05-29 23:00:00,1.08008,1.0802100000000001,1.0799,1.08002,1047,18,0
2024-05-30 00:00:00,1.07996,1.08033,1.07969,1.08023,477,21,0
2024-05-30 01:00:00,1.08028,1.08028,1.07991,1.07998,440,18,0
2024-05-30 02:00:00,1.07999,1.08013,1.07986,1.08002,1066,18,0
2024-05-30 03:00:00,1.08002,1.08002,1.07943,1.07954,2270,18,0
2024-05-30 04:00:00,1.07955,1.08035,1.07944,1.07973,2159,18,0
2024-05-30 05:00:00,1.07973,1.07988,1.07929,1.07964,1314,18,0
2024-05-30 06:00:00,1.07964,1.07979,1.07951,1.0796999999999999,1191,18,0
2024-05-30 07:00:00,1.07971,1.07976,1.0791,1.0795,1125,18,0
2024-05-30 08:00:00,1.07949,1.07949,1.07874,1.07892,1622,18,0
2024-05-30 09:00:00,1.0789,1.07956,1.07886,1.07946,2678,18,0
2024-05-30 10:00:00,1.07945,1.08103,1.07922,1.08075,3730,18,0
2024-05-30 11:00:00,1.08074,1.08176,1.08024,1.08142,3218,18,0
2024-05-30 12:00:00,1.08141,1.08173,1.08103,1.08119,2900,18,0
2024-05-30 13:00:00,1.08119,1.08189,1.08074,1.08166,2520,18,0
2024-05-30 14:00:00,1.08165,1.08208,1.08129,1.08175,2220,18,0
2024-05-30 15:00:00,1.08173,1.08319,1.0812,1.08281,4709,18,0
2024-05-30 16:00:00,1.0828,1.08328,1.08244,1.08281,4739,18,0
2024-05-30 17:00:00,1.0829,1.08434,1.08278,1.08399,4880,18,0
2024-05-30 18:00:00,1.08399,1.08441,1.08352,1.08354,3231,18,0
2024-05-30 19:00:00,1.08358,1.08412,1.08349,1.08389,2451,18,0
2024-05-30 20:00:00,1.0839,1.08423,1.08381,1.08381,1190,18,0
2024-05-30 21:00:00,1.0838,1.0839,1.08343,1.08358,1648,18,0
2024-05-30 22:00:00,1.08358,1.08358,1.08259,1.08292,2062,18,0
2024-05-30 23:00:00,1.08291,1.08317,1.0828,1.08306,855,18,0
2024-05-31 00:00:00,1.08304,1.08335,1.08252,1.08325,792,18,0
2024-05-31 01:00:00,1.08329,1.08329,1.08311,1.08324,582,18,0
2024-05-31 02:00:00,1.08324,1.0832600000000001,1.08299,1.08303,482,19,0
2024-05-31 03:00:00,1.08304,1.0832600000000001,1.08283,1.08311,1913,18,0
2024-05-31 04:00:00,1.08311,1.0832600000000001,1.08193,1.08193,2032,18,0
2024-05-31 05:00:00,1.08191,1.08214,1.08104,1.08104,1457,18,0
2024-05-31 06:00:00,1.08104,1.0819,1.08102,1.08182,1697,18,0
2024-05-31 07:00:00,1.08183,1.08185,1.08146,1.08174,1241,18,0
2024-05-31 08:00:00,1.08173,1.0820400000000001,1.0816,1.08186,1162,18,0
